urn:cite:fuSyntax:0085003tokens.2896877_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897001_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897001_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897001_13	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897002_5	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897002_8	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897002_10	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897002_16	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897003_5	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897003_12	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897004_6	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897004_8	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897004_9	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897004_11	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897005_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897006_4	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897007_3	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897007_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897008_3	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897009_5	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897010_4	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897011_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897012_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897013_5	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897015_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897015_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897016_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897016_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897017_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897018_1	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897020_2	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897020_4	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897021_3	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897021_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897022_4	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897022_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897023_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897023_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897023_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897023_12	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897024_5	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897025_3	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897025_6	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897026_2	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897026_4	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897027_6	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897027_9	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897027_14	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897028_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897028_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897028_12	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897028_14	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897028_16	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897028_19	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897029_1	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897029_3	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897029_5	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897029_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897030_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897030_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897031_3	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897032_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897032_18	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897032_24	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897032_27	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897033_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897033_5	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897033_18	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897034_6	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897034_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897035_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897035_10	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897035_16	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897035_20	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897036_1	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897036_10	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897037_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897037_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897037_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897037_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897038_4	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897038_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897040_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897041_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897042_2	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897042_4	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897042_15	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897043_2	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897043_5	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897043_7	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897044_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897044_10	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897044_18	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897045_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897045_6	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897045_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897045_14	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897046_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897046_4	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897048_6	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897048_8	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897048_16	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897048_17	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897048_25	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897048_28	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897048_29	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897049_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897049_9	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897049_11	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897050_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897050_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897051_11	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897052_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897052_12	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897052_15	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897052_16	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897053_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897053_8	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897053_10	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897053_17	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897054_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897054_7	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897054_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897054_12	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897055_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897055_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897056_3	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897056_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897056_11	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897057_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897057_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897057_8	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897057_10	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897058_3	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897058_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897059_4	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897061_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897061_6	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897062_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897062_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897063_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897064_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897064_4	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897065_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897065_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897065_7	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897065_13	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897066_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897066_6	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897067_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897068_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897069_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897069_6	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897069_11	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897069_12	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897070_2	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897070_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897071_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897071_10	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897071_15	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897072_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897072_15	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897072_22	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897073_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897073_8	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897073_15	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897074_3	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897074_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897075_4	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897075_12	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897076_2	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897076_10	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897076_15	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897077_5	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897077_6	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897077_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897078_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897078_11	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897079_5	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897079_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897080_2	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897080_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897081_3	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897081_14	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897082_10	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897083_2	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897083_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897084_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897084_5	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897084_12	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897085_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897085_10	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897085_11	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897086_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897086_10	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897086_12	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897087_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897087_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897087_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897087_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897088_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897090_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897090_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897090_11	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897090_13	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897090_14	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897091_2	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897091_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897092_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897093_8	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897094_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897095_2	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897095_5	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897097_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897097_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897097_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897097_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897098_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897098_4	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897099_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897100_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897101_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897102_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897102_10	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897103_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897103_12	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897104_5	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897104_12	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897104_25	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897104_32	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897105_22	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897106_12	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897106_20	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897107_9	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897107_13	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897107_27	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897107_28	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897108_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897108_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897108_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897108_15	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897108_23	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897109_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897109_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897110_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897110_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897110_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897111_13	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897112_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897113_3	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897113_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897114_5	urn:cite:fuSyntax:tense.aorist
