urn:cite:fuSyntax:0085003tokens.2896877_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897114_10	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897114_14	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897115_1	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897115_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897115_11	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897115_13	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897116_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897116_5	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897116_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897116_10	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897116_19	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897116_28	urn:cite:fuSyntax:tense.pluperfect
urn:cite:fuSyntax:0085003tokens.2897117_3	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897118_1	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897118_24	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897118_32	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897119_8	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897120_1	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897120_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897120_16	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897120_21	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897121_8	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897122_3	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897122_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897122_14	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897122_16	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897123_1	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897124_1	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897124_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897124_12	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897124_13	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897124_17	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897124_18	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897125_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897125_5	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897125_13	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897126_9	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897126_12	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897126_30	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897126_36	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897126_44	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897127_5	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897127_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897127_12	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897127_14	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897127_19	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897128_6	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897128_18	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897129_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897129_10	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897130_8	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897130_12	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897130_18	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897130_21	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897132_4	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897132_18	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897132_21	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897133_4	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897133_8	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897133_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897134_6	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897135_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897135_11	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897135_12	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897136_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897136_10	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897136_13	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897137_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897137_8	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897137_15	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897137_18	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897139_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897141_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897142_3	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897142_6	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897143_3	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897143_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897144_4	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897144_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897145_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897145_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897146_3	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897146_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897147_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897147_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897148_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897148_5	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897148_14	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897148_18	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897148_28	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897149_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897149_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897150_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897150_12	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897151_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897151_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897151_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897152_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897152_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897153_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897154_1	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897156_3	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897156_14	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897157_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897158_1	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897158_4	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897159_6	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897159_18	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897159_26	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897159_28	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897162_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897162_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897163_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897164_1	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897164_6	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897165_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897165_19	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897166_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897166_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897167_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897167_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897167_11	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897167_13	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897168_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897168_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897168_11	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897169_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897170_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897171_12	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897171_13	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897171_14	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897172_10	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897173_3	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897173_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897173_12	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897173_18	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897174_5	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897174_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897174_10	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897174_13	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897175_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897176_4	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897177_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897177_16	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897178_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897179_1	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897179_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897180_12	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897181_4	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897181_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897181_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897182_6	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897182_11	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897183_13	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897184_4	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897184_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897184_9	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897184_19	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897184_22	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897185_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897185_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897186_1	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897186_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897186_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897186_10	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897186_21	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897187_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897188_5	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897188_12	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897189_2	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897189_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897190_2	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897191_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897191_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897192_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897193_1	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897193_6	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897195_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897196_2	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897196_4	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897197_9	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897197_12	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897198_3	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897198_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897199_3	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897199_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897199_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897200_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897201_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897201_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897202_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897202_8	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897203_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897204_2	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897204_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897204_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897205_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897207_5	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897208_4	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897208_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897209_6	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897210_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897211_2	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897211_3	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897211_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897211_10	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897211_14	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897211_18	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897212_2	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897212_5	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897212_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897212_14	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897212_15	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897213_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897213_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897213_14	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897214_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897214_10	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897214_20	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897214_23	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897214_26	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897215_7	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897215_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897215_11	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897216_9	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897216_15	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897216_32	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897217_5	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897217_11	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897217_12	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897218_10	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897218_13	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897218_15	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897218_16	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897218_18	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897218_20	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897219_1	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897219_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897219_9	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897220_5	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897220_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897220_10	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897220_16	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897220_20	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897221_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897221_8	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897221_13	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897222_2	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897222_5	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897222_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897223_2	urn:cite:fuSyntax:tense.imperfect
