urn:cite:fuSyntax:0085003tokens.2896877_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897223_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897224_7	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897224_13	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897224_17	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897224_20	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897225_7	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897225_11	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897226_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897226_8	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897227_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897228_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897228_3	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897229_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897229_4	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897229_10	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897230_4	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897230_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897231_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897231_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897232_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897233_3	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897233_6	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897233_27	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897234_6	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897235_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897236_1	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897236_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897237_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897237_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897238_2	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897238_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897239_5	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897240_1	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897240_5	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897240_10	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897241_4	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897241_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897241_9	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897242_10	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897242_15	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897243_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897243_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897244_3	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897244_10	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897244_16	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897245_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897245_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897245_10	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897246_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897246_10	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897246_12	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897248_1	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897248_10	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897248_15	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897248_22	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897248_29	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897249_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897249_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897249_8	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897249_15	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897249_21	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897250_3	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897251_9	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897251_14	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897251_15	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897251_17	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897252_1	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897252_14	urn:cite:fuSyntax:tense.future_perfect
urn:cite:fuSyntax:0085003tokens.2897253_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897253_6	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897254_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897254_14	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897255_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897255_6	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897255_8	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897256_3	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897257_4	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897257_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897257_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897259_4	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897259_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897260_3	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897260_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897261_7	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897263_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897263_11	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897263_20	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897263_24	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897264_4	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897264_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897265_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897265_10	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897265_12	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897265_14	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897266_3	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897267_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897267_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897267_13	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897268_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897268_5	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897269_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897269_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897269_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897270_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897271_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897271_6	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897272_5	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897275_1	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897276_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897276_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897278_4	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897280_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897281_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897282_2	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897283_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897284_9	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897285_4	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897285_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897286_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897287_2	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897288_6	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897291_5	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897291_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897292_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897292_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897293_5	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897295_1	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897295_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897296_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897297_1	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897297_9	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897297_14	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897298_11	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897298_12	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897298_16	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897299_4	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897299_12	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897300_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897301_2	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897301_5	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897301_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897301_12	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897302_8	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897302_11	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897303_2	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897303_12	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897303_15	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897303_17	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897303_26	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897303_34	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897303_41	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897304_15	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897304_16	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897305_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897306_3	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897307_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897307_18	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897308_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897309_4	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897309_12	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897310_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897310_8	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897310_15	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897311_3	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897311_18	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897311_23	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897312_11	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897312_14	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897313_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897313_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897314_7	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897314_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897314_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897314_14	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897315_4	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897315_9	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897315_11	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897315_13	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897316_6	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897317_4	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897317_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897317_12	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897317_14	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897317_15	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897317_20	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897318_6	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897318_12	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897319_3	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897319_18	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897319_36	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897319_41	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897319_42	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897320_2	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897321_2	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897321_6	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897321_15	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897322_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897322_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897322_12	urn:cite:fuSyntax:tense.future_perfect
urn:cite:fuSyntax:0085003tokens.2897323_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897323_10	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897323_14	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897324_9	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897324_13	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897325_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897326_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897326_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897326_11	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897327_6	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897327_11	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897327_15	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897328_12	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897328_15	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897329_3	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897329_10	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897329_12	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897329_13	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897329_21	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897330_3	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897330_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897331_6	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897331_11	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897332_6	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897333_5	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897333_8	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897333_12	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897334_4	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897334_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897335_5	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897336_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897336_5	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897337_6	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897337_16	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897338_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897339_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897339_9	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897339_14	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897339_15	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897340_11	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897340_16	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897341_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897342_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897342_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897343_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897344_5	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897344_11	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897344_16	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897344_20	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897344_23	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897344_30	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897344_34	urn:cite:fuSyntax:tense.present
