urn:cite:fuSyntax:0085003tokens.2896877_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897344_35	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897344_37	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897345_14	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897345_15	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897346_3	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897347_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897347_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897347_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897349_2	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897350_9	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897352_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897352_6	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897353_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897353_8	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897354_10	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897354_14	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897354_16	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897354_25	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897355_8	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897355_11	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897355_12	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897356_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897356_11	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897357_3	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897358_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897358_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897358_11	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897359_5	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897359_9	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897360_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897361_5	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897361_10	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897362_12	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897363_1	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897363_6	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897363_10	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897363_13	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897364_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897364_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897365_2	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897365_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897365_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897366_2	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897366_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897366_4	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897367_5	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897368_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897368_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897369_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897369_6	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897370_8	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897371_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897373_2	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897374_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897374_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897374_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897374_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897375_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897376_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897376_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897376_10	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897377_4	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897378_2	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897379_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897379_5	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897380_10	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897380_14	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897380_20	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897381_2	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897381_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897381_7	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897381_12	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897382_10	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897383_9	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897384_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897384_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897385_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897386_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897386_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897386_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897387_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897387_8	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897388_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897388_6	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897389_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897389_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897389_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897390_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897391_5	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897391_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897392_1	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897392_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897393_10	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897394_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897394_13	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897395_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897395_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897395_9	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897396_2	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897396_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897397_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897397_2	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897397_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897398_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897399_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897399_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897400_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897401_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897402_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897402_9	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897402_11	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897403_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897403_4	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897404_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897404_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897405_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897405_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897408_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897409_2	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897409_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897410_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897410_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897411_3	urn:cite:fuSyntax:tense.imperfect
urn:cite:fuSyntax:0085003tokens.2897411_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897412_1	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897412_2	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897412_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897413_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897413_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897414_1	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897414_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897415_10	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897415_13	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897416_2	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897416_8	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897416_11	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897416_16	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897417_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897417_14	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897417_17	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897418_1	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897418_8	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897418_13	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897419_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897419_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897420_1	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897420_5	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897421_1	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897421_6	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897421_10	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897421_13	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897422_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897422_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897423_1	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897423_8	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897423_10	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897423_13	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897423_16	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897423_20	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897424_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897425_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897425_2	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897425_6	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897426_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897426_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897427_1	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897427_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897427_11	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897428_2	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897429_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897429_12	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897430_1	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897430_8	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897430_17	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897431_11	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897431_15	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897431_24	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897432_4	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897432_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897433_11	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897433_17	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897433_24	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897434_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897434_16	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897434_18	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897434_22	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897435_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897436_4	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897436_11	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897437_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897437_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897437_12	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897438_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897438_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897438_12	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897439_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897439_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897440_1	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897440_6	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897440_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897441_1	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897442_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897443_1	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897443_7	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897444_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897445_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897445_13	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897446_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897446_15	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897447_6	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897448_5	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897449_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897449_9	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897450_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897450_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897451_2	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897452_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897452_13	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897452_21	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897453_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897453_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897453_10	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897454_8	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897455_3	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897455_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897456_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897456_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897456_7	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897457_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897457_5	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897457_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897457_12	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897458_3	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897458_5	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897458_10	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897458_11	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897458_17	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897458_24	urn:cite:fuSyntax:tense.aorist
urn:cite:fuSyntax:0085003tokens.2897460_1	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897460_12	urn:cite:fuSyntax:tense.future
urn:cite:fuSyntax:0085003tokens.2897461_7	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897462_4	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897462_9	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897462_16	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897463_1	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897463_10	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897464_1	urn:cite:fuSyntax:tense.perfect
urn:cite:fuSyntax:0085003tokens.2897465_6	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897465_8	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897466_11	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897466_13	urn:cite:fuSyntax:tense.present
urn:cite:fuSyntax:0085003tokens.2897466_17	urn:cite:fuSyntax:tense.present
